JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
JULIETA;SMS;[phone]
PEPE;MAIL;[email]
JUAN;MAIL;[email]
ALEJANDRA;PUSH_NOTIFICATION;whf87t8bfshjb87yy89
GABRIEL;PUSH_NOTIFICATION;456456655g64sdg
